salinity,ph,DO,temperature,oxygen,co3,hco3,tom,hard,ca,tan,no2,po4,mg,no3,alkalinity,class
33.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,5.77,25.7,87.6,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.9,0,0,86.4,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.2,0,0,81.6,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,8.7,0,0,86.4,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.5,5.6,24.7,82.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.6,27.5,86,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
36,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.6,26.2,86,0,0,0,0,0,0,0,0,0,0,0,do
33,8.7,0,0,83.8,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,82.7,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.6,27,85.7,0,0,0,0,0,0,0,0,0,0,0,do
35,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.6,26.6,86,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.2,28.6,80.5,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.6,0,0,79.7,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.38,27,81.9,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,84.6,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.8,0,0,87.6,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.21,27.9,79.7,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.43,28.4,83.8,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,9,0,0,87.5,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.56,27.8,84.9,0,0,0,0,0,0,0,0,0,0,0,do
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,8.7,0,0,87.1,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.72,27.9,87.6,0,0,0,0,0,0,0,0,0,0,0,do
32,9,0,0,83.3,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,8.8,0,0,83.7,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.3,6.03,25.2,89,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.29,27.4,81.3,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.69,26.2,86.3,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.29,28.4,81.5,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.38,28.5,83.2,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.66,26.3,85.1,0,0,0,0,0,0,0,0,0,0,0,do
33,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.2,0,0,83.1,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,82.1,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.59,26.1,83.9,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.3,5.97,25.7,89,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9,0,0,87.5,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.5,28.2,84.6,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.69,26.7,86.3,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.31,28.1,81.6,0,0,0,0,0,0,0,0,0,0,0,do
35.5,8.3,5.63,24.7,82.4,0,0,0,0,0,0,0,0,0,0,0,do
32,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.71,27.8,87.2,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,88.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.49,28.5,84.9,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.7,0,0,86.7,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.2,0,0,92.3,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.6,0,0,88.3,0,0,0,0,0,0,0,0,0,0,0,ph
33,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,8.7,0,0,84.2,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,84.5,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.37,28.3,82.8,0,0,0,0,0,0,0,0,0,0,0,do
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.66,26,84.8,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,9,0,0,87.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.66,27.9,86.6,0,0,0,0,0,0,0,0,0,0,0,do
31.5,8.9,0,0,88.4,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9,0,0,84.9,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.7,27.6,86.8,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.1,0,0,93.8,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.8,0,0,84.4,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.6,0,0,85.3,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9,0,0,89.2,0,0,0,0,0,0,0,0,0,0,0,ph
33,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.51,28.2,84.7,0,0,0,0,0,0,0,0,0,0,0,do
32.5,8.8,0,0,88.2,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9,0,0,85.1,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.69,26.1,85.4,0,0,0,0,0,0,0,0,0,0,0,do
35,8.3,5.95,25.7,88.5,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.53,26.9,84.1,0,0,0,0,0,0,0,0,0,0,0,do
35.5,8.3,5.69,24.7,83.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.77,26.1,87.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.77,26.6,87.2,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.51,28.4,84.9,0,0,0,0,0,0,0,0,0,0,0,do
34,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.49,28.4,84.8,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.88,27.3,90,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.61,27.7,85.7,0,0,0,0,0,0,0,0,0,0,0,do
35,8.3,6.04,25.1,88.9,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,8.8,0,0,85.7,0,0,0,0,0,0,0,0,0,0,0,ph
33,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,8.8,0,0,86.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.64,27.8,86.1,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.3,28.1,81.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
35.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.8,0,0,88.5,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.53,28.4,85.3,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,8.8,0,0,89.8,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.41,28.4,83.5,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.55,27.8,84.9,0,0,0,0,0,0,0,0,0,0,0,do
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.39,28.2,82.8,0,0,0,0,0,0,0,0,0,0,0,do
34,8.4,0,0,90.4,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.74,27.3,88,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,9.1,0,0,83.3,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,83.7,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.47,28.4,84.4,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.1,0,0,87.3,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.47,27.8,83.6,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,8.7,0,0,89.5,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.44,28.1,83.6,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
33,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,8.7,0,0,84.2,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9,0,0,82.1,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.44,28.5,84.3,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.1,0,0,84.1,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.58,28.4,86.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35.5,8.6,5.94,25.1,87.6,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.7,0,0,89.5,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,8.7,0,0,88.7,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.76,27.9,88.2,0,0,0,0,0,0,0,0,0,0,0,do
32,9,0,0,88.4,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.6,26.9,85.6,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.52,26,82.8,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,86,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.74,26.2,86.2,0,0,0,0,0,0,0,0,0,0,0,do
32,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.8,26.7,87.8,0,0,0,0,0,0,0,0,0,0,0,do
34,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.6,27.8,85.7,0,0,0,0,0,0,0,0,0,0,0,do
32,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.63,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,8.8,0,0,88.3,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,8.9,0,0,86.8,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.8,0,0,87.1,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.67,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.5,5.98,25.6,89.5,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,85.2,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.56,26.9,84.6,0,0,0,0,0,0,0,0,0,0,0,do
